station_id,Model,MAE,RMSE,R2,n_test
24,AR(24)_frozen,3.211605741664128,6.034616934686856,0.8959667071719453,8505
24,Persistence,3.3503350970017642,6.570176055775072,0.8767951229780591,8505
24,Ridge,3.602540210295389,6.4418475110438935,0.8815609908266532,8505
24,XGBoost,3.81399550109944,6.459145557126059,0.8809240573481639,8505
24,RandomForest,4.3654958106418125,7.323576738779487,0.8469193285652817,8505
24,Seasonal_naive_24h,7.201587301587302,12.14342357153142,0.5791220505977467,8505
25,AR(24)_frozen,6.121045867977784,19.13590808866592,0.767424382147485,5970
25,Persistence,6.157604690117253,21.028200787610015,0.7194010415338181,5970
25,Ridge,6.44457053304958,18.40353952069098,0.785076185191733,5970
25,XGBoost,6.87903391851652,18.093463090084885,0.792257563059777,5970
25,RandomForest,7.289740185237416,18.650901509360096,0.7792597746315797,5970
25,Seasonal_naive_24h,12.750435510887772,29.670729375075794,0.44135197331656495,5970
155,AR(24)_frozen,5.494280659092779,10.043385899044678,0.9391098663710001,4948
155,Persistence,5.669482619240098,10.42654511657175,0.9343679918014234,4948
155,XGBoost,5.952070556269023,10.492925131628002,0.9335296466277736,4948
155,Ridge,6.068726771795983,10.443366957122791,0.9341560439732018,4948
155,RandomForest,6.245109838701848,10.907992448068958,0.9281669186150199,4948
155,Seasonal_naive_24h,18.113803556992725,32.80647973604889,0.3502383094277667,4948
27,AR(24)_frozen,2.6818145938703197,4.804539340849087,0.8753906149427169,4523
27,Persistence,2.6976343135087335,5.04207079390804,0.8627396625712286,4523
27,Ridge,3.0929283036896282,5.022832662282646,0.8637851039585698,4523
27,XGBoost,3.640395397299717,5.7486426885745505,0.8215741332996187,4523
27,RandomForest,4.1224388527289655,6.134699084990919,0.7968046741157261,4523
27,Seasonal_naive_24h,6.406389564448375,10.153599080472778,0.44336923509822734,4523
1,AR(24)_frozen,1.369522183850316,2.814028138574711,0.7742852078733589,3094
1,Persistence,1.4302197802197802,3.0331890710158604,0.7392274658620748,3094
1,XGBoost,1.4448707483626984,2.6918423389843955,0.7946181214732237,3094
1,RandomForest,1.566837467190964,2.8456675986704,0.7704743529896304,3094
1,Ridge,1.6243299156313604,2.932683220595347,0.7562227401266662,3094
1,Seasonal_naive_24h,2.4752100840336135,4.356034012794271,0.4621695252619601,3094
4,AR(24)_frozen,4.809033685137901,7.6374562827940515,0.9214669695917027,3027
4,Persistence,5.061942517343905,8.11425391623362,0.9115059792299084,3027
4,XGBoost,5.219311510693487,8.247502286124863,0.9085757029991207,3027
4,Ridge,5.288117519251944,8.309663336399003,0.9071923880281134,3027
4,RandomForest,5.4198119263457665,8.406025631741473,0.9050274365947417,3027
4,Seasonal_naive_24h,12.30782953419227,18.52558066786569,0.53872448836584,3027
235,AR(24)_frozen,7.134269521126693,12.057342733953199,0.9021909298476095,2750
235,Persistence,7.379854545454546,12.494886481349807,0.8952119031322852,2750
235,Ridge,8.13433631237395,13.44547625601698,0.8786611978093694,2750
235,RandomForest,9.20627075537067,15.03198253704164,0.8483369280651032,2750
235,XGBoost,9.481685979392312,16.020302574250213,0.8277382908594365,2750
235,Seasonal_naive_24h,18.9694,28.60168000469394,0.45092659311864347,2750
11,AR(24)_frozen,6.308779404017974,9.147111741206766,0.9419211148909307,2641
11,Persistence,6.417228322605075,9.462186447061532,0.9379310951609752,2641
11,Ridge,6.592350767871553,9.472137105632106,0.937800480267969,2641
11,XGBoost,7.636327765828414,11.078631932477194,0.9149129732856406,2641
11,RandomForest,7.751476960077657,11.029496638066076,0.9156660455003135,2641
11,Seasonal_naive_24h,18.648882998864064,26.235412203062424,0.5228368859752113,2641
12,AR(24)_frozen,5.110953292628453,8.959299509926003,0.9012192856704511,2633
12,Persistence,5.493315609570832,9.491724491571684,0.8893038117525343,2633
12,Ridge,5.759917593838363,9.365324410099829,0.8922324349631857,2633
12,RandomForest,6.107935088089237,9.80111160836045,0.8819698149056006,2633
12,XGBoost,6.174573609406079,10.17569574739825,0.8727755315381688,2633
12,Seasonal_naive_24h,14.401446385618431,21.274962052707316,0.44386528286687343,2633
7,AR(24)_frozen,2.437636137056301,4.725038395708195,0.8386585174369743,2583
7,Persistence,2.5363530778164924,5.004804118680065,0.8191627428956016,2583
7,XGBoost,2.719869376078069,4.899456399564101,0.8266956209119428,2583
7,RandomForest,2.876351848319828,5.245421083195434,0.8013564549093188,2583
7,Ridge,2.982137353860958,5.136334018007295,0.8095327730233272,2583
7,Seasonal_naive_24h,5.018931475029037,8.28534557031342,0.5043957794459328,2583
211,AR(24)_frozen,5.463284615926722,8.342528694590014,0.9263476687488378,2525
211,Persistence,5.6084356435643565,8.766791752047176,0.9188029324738409,2525
211,Ridge,6.404085441399454,9.639494877547115,0.901832548215226,2525
211,RandomForest,7.227021515196677,10.883141303262459,0.8748682553032742,2525
211,XGBoost,8.097406326671639,12.714818279797273,0.8292033771123252,2525
211,Seasonal_naive_24h,15.544435643564356,22.355651377556672,0.4720003667020939,2525
110,AR(24)_frozen,9.716925587702631,17.770595706148715,0.8536106243158212,2194
110,Persistence,9.978896991795807,18.91286941328412,0.8341710255788524,2194
110,Ridge,10.197450577803952,18.18262376225403,0.8467294655929218,2194
110,RandomForest,14.332600537779044,25.290913119913796,0.7034659382343631,2194
110,XGBoost,15.775622095883492,28.605714259554052,0.6206403295443825,2194
110,Seasonal_naive_24h,21.62967183226983,33.753600098343675,0.47181535883873804,2194
14,Persistence,6.637037037037038,11.467389278260029,0.9023176850312127,2511
14,AR(24)_frozen,6.823133005460112,11.260398856389134,0.905662829510299,2511
14,Ridge,7.289703915616172,11.796390105619114,0.8966322448690862,2511
14,RandomForest,8.53968981296256,13.567085833320482,0.8632712077886842,2511
14,XGBoost,9.426902023799293,16.699972695919566,0.7928340602195084,2511
14,Seasonal_naive_24h,21.51039426523298,31.892201825531124,0.24446282166971667,2511
17,AR(24)_frozen,6.871796396693444,10.827547809460565,0.9047620633653188,2476
17,Persistence,7.1542407108239106,11.422495730957747,0.8941993734641052,2476
17,Ridge,7.43688411748892,11.446407138799408,0.8937559520040401,2476
17,XGBoost,8.296079702688582,12.757781446311995,0.8680174403785801,2476
17,RandomForest,8.367249716125285,12.909290290050858,0.8648640296638807,2476
17,Seasonal_naive_24h,19.38485460420032,27.87744921758153,0.36980885361854976,2476
44,Persistence,13.830271668822768,22.879759217387388,0.8640878846320063,1546
44,AR(24)_frozen,14.831242341637399,22.690971514675507,0.866229073837053,1546
44,Ridge,15.642165378359694,23.910181020956884,0.8515702346751401,1546
44,RandomForest,21.012919313208823,36.51638492780053,0.6537970011727376,1546
44,XGBoost,22.05475751415004,39.043310037185975,0.6042248415474207,1546
44,Seasonal_naive_24h,34.54023285899094,50.42585678840388,0.33982078838211305,1546
51,Persistence,16.267270375161708,42.37443873246385,0.559488267105249,1546
51,AR(24)_frozen,17.07088207351064,42.198646627033064,0.5619281692809865,1546
51,Ridge,17.191448510096855,36.02462578807452,0.6816179909161035,1546
51,RandomForest,20.279447060379233,43.23510139189992,0.5414121690801882,1546
51,XGBoost,21.31982643539508,45.69292997800159,0.48779056127226306,1546
51,Seasonal_naive_24h,35.401843467011645,63.62996480246756,0.006717169389481081,1546
31,AR(24)_frozen,12.407927528769006,20.551697984026763,0.8714289409258567,1546
31,Persistence,12.725873221216041,21.539833320376438,0.8589618626705087,1546
31,Ridge,13.045682100287545,21.868879607184173,0.8546199029480837,1546
31,RandomForest,18.549051653538,34.16826729997568,0.6451067012318745,1546
31,XGBoost,19.467434879724916,37.011754472525666,0.583580333485032,1546
31,Seasonal_naive_24h,29.939230271668826,45.883544672720156,0.3600208728050117,1546
28,Persistence,6.294112837285364,38.36373481315904,0.6925008804872963,1223
28,AR(24)_frozen,6.537452418737544,37.455597929335354,0.6367445423467424,1223
28,Ridge,8.17935671880569,46.001951810374756,0.5578652669824055,1223
28,RandomForest,8.70819999172322,61.319209208347814,0.21441133811358215,1223
28,XGBoost,8.810002025267382,62.73790086739526,0.17763980041967298,1223
28,Seasonal_naive_24h,11.316271463614063,53.23777883858786,0.4078360407670678,1223
29,Persistence,11.97587322121604,19.9392029519647,0.8682848104779588,1546
29,AR(24)_frozen,12.041167830149444,19.162862002821484,0.8783770163081369,1546
29,Ridge,12.983733420916376,20.586882663562672,0.8595888967183021,1546
29,RandomForest,18.272693394333153,32.70620481702276,0.6456107189799658,1546
29,XGBoost,20.25801411100686,38.3073063178306,0.5138352100154318,1546
29,Seasonal_naive_24h,30.166170763260027,44.80775252439239,0.33483927893571286,1546
46,Persistence,15.945019659239842,26.69794048634313,0.8425671273220015,1526
46,AR(24)_frozen,16.66097269659837,26.064157975083724,0.8498589728281596,1526
46,Ridge,18.044365152656724,28.74050340896714,0.8175563969368388,1526
46,XGBoost,26.090385524504775,40.32624493595267,0.6408172541961705,1526
46,RandomForest,27.431005201320882,42.22309067199029,0.6062324362639925,1526
46,Seasonal_naive_24h,44.309764089121884,60.65014394609069,0.1875370399182117,1526
35,Persistence,15.005766710353866,22.048820934171424,0.9015802255792903,1526
35,AR(24)_frozen,15.049454473573093,21.564669540305434,0.9057576017908582,1526
35,Ridge,16.273868602147783,23.853904872438747,0.8848058059950208,1526
35,RandomForest,28.146946124673867,44.33009948444299,0.6021594594510429,1526
35,XGBoost,29.44045370981234,46.11456686810242,0.5694853921085989,1526
35,Seasonal_naive_24h,43.826474442988214,60.41818894754443,0.2609955892319048,1526
8,AR(24)_frozen,1.7105383323002523,3.4702423561626787,0.6740061568143617,2125
8,Persistence,1.7117176470588236,3.546584603945206,0.6594102092036815,2125
8,Ridge,2.083735331341468,3.623419160224707,0.6444930217170146,2125
8,XGBoost,2.1217799339743224,3.7171021461202307,0.6258722101710337,2125
8,RandomForest,2.2318884705926387,3.826258753366501,0.6035762647827569,2125
8,Seasonal_naive_24h,3.7303529411764704,6.260621562827542,-0.06131886115798979,2125
33,Persistence,11.917087378640776,19.608236579243247,0.9081599692753972,1545
33,AR(24)_frozen,12.082205685631482,19.49257511423088,0.9090871282014699,1545
33,Ridge,14.354539265070708,22.241310971696127,0.8818385780391752,1545
33,RandomForest,28.51930643910029,47.49799612590084,0.46110330579864145,1545
33,XGBoost,30.713125995401427,51.34701160185058,0.3702251843741623,1545
33,Seasonal_naive_24h,40.7737216828479,57.485602503110556,0.21064362807080494,1545
45,AR(24)_frozen,14.626802222359181,27.00541766074101,0.7883500901521857,1533
45,Persistence,14.671037181996086,29.259415804865434,0.7517242544685848,1533
45,Ridge,15.844775847227444,28.405809829704015,0.7659991991969595,1533
45,RandomForest,20.449527744838623,38.489444191316316,0.5703782373442636,1533
45,XGBoost,21.28919689355142,40.528742098655464,0.5236466294694329,1533
45,Seasonal_naive_24h,31.56337247227658,49.89463786295616,0.2780439786252885,1533
37,AR(24)_frozen,12.392081566456254,20.755299869145993,0.8719984787245185,1510
37,Persistence,12.411059602649004,21.53657604207071,0.8627705426388268,1510
37,Ridge,13.548021311540314,22.266511361084756,0.8533107170631933,1510
37,RandomForest,18.89531459634655,32.581403146141035,0.6859248356970494,1510
37,XGBoost,20.010986814372586,35.14300225349695,0.6345973025256677,1510
37,Seasonal_naive_24h,33.29546357615894,48.85249386965591,0.29389789503579,1510
38,Persistence,10.156603773584907,15.879427810213471,0.9153680146427559,1431
38,AR(24)_frozen,11.089602310180899,16.473059305237665,0.9085170228982986,1431
38,Ridge,12.744043363000458,19.023821972309797,0.878532420689008,1431
38,RandomForest,18.30999910798995,29.76331803461327,0.7026776748376289,1431
38,XGBoost,19.270110582566723,31.247145809863664,0.6722931357004815,1431
38,Seasonal_naive_24h,36.08710691823899,52.31242949361851,0.08150962326622624,1431
9,Persistence,1.6240864642305712,2.621275470411774,0.696202210947524,1943
9,AR(24)_frozen,1.6303628801139938,2.5528609278849643,0.7119588284993443,1943
9,Ridge,2.125715301769284,2.9656112995767216,0.6111449552938051,1943
9,RandomForest,2.147720694495477,3.16211374706204,0.557906368823049,1943
9,XGBoost,2.162760518594802,3.2431333970952876,0.5349615022595724,1943
9,Seasonal_naive_24h,4.000737690856065,5.812983178342434,-0.4940234507062644,1943
47,Persistence,10.864562787639711,17.400234707382946,0.9283484361939072,1521
47,AR(24)_frozen,11.406135608910585,17.333543849683867,0.9287193899341977,1521
47,Ridge,13.02878776665853,19.418811591880786,0.9107597544259768,1521
47,RandomForest,23.351701974462085,38.58007539928263,0.6477576217483603,1521
47,XGBoost,27.387109184651788,47.833562393130144,0.4585218796479241,1521
47,Seasonal_naive_24h,42.180407626561475,58.48503992934058,0.19052201479326658,1521
30,Persistence,10.287454145267791,16.98359011189256,0.9179267816531284,1363
30,AR(24)_frozen,10.855646559029973,16.936924928754454,0.9182312039166519,1363
30,Ridge,11.818852042789638,18.383096950551273,0.903843240450474,1363
30,RandomForest,20.235985478541497,34.44821104656347,0.6623429588753775,1363
30,XGBoost,21.71397792811964,38.013710304016485,0.5888285177932084,1363
30,Seasonal_naive_24h,37.201393983859134,53.22732867592601,0.19385752280225355,1363
41,AR(24)_frozen,12.890099993831035,19.724626629912713,0.9053967541398865,1428
41,Persistence,12.912955182072826,20.458809774983575,0.8983492134710946,1428
41,Ridge,14.809219687673972,22.41824331118344,0.8779456755036387,1428
41,RandomForest,24.93751630160274,41.253149136052286,0.5867011199870811,1428
41,XGBoost,26.802163618552587,46.05307626694674,0.4849287539267716,1428
41,Seasonal_naive_24h,42.189845938375356,59.38441889025077,0.14356375874402572,1428
34,Persistence,12.29518581081081,24.130132663639976,0.8592195692869942,1184
34,AR(24)_frozen,12.722712428086027,23.43201911699817,0.8666535835278946,1184
34,Ridge,14.140318985793888,25.449497112781227,0.8434037779159527,1184
34,RandomForest,26.355557479277103,47.403951209845616,0.4566846747709771,1184
34,XGBoost,28.63434312440254,51.84943070121714,0.3500037442793472,1184
34,Seasonal_naive_24h,38.08150337837838,56.36252281472628,0.23192484246767076,1184
40,AR(24)_frozen,12.907868753918075,20.980009574876348,0.8390911472450125,2004
40,Persistence,12.979191616766467,22.061132892434863,0.8226252894549413,2004
40,Ridge,17.1991298395136,26.822859416781135,0.737791826658702,2004
40,RandomForest,20.43740758882282,34.269164127255635,0.572000658059804,2004
40,XGBoost,22.59194330425161,40.19570894914346,0.41116249471585375,2004
40,Seasonal_naive_24h,28.990369261477046,44.4232048779198,0.2807897758363105,2004
42,Persistence,18.608367071524967,30.764513487920592,0.8198475354494801,1482
42,AR(24)_frozen,20.04356197072376,30.315799372368037,0.8249127452328292,1482
42,Ridge,23.239113139415775,34.359509237512725,0.7752839931356141,1482
42,RandomForest,31.678674715225522,52.00615574756192,0.4851868765015176,1482
42,XGBoost,34.0287407606076,57.492125857734386,0.3708461768003579,1482
42,Seasonal_naive_24h,46.56234817813765,67.28724986653779,0.1382016434876282,1482
39,AR(24)_frozen,1.6902288220278299,2.717905232396687,0.5860627365848149,1102
39,Persistence,1.7194192377495463,2.859276620916264,0.5417010163629833,1102
39,XGBoost,1.8077518297842758,2.769313198758982,0.5700868802449287,1102
39,RandomForest,1.8435713115827137,2.7980720755333475,0.5611113576615465,1102
39,Ridge,1.9369783567105066,2.9239900856579415,0.5207210676984781,1102
39,Seasonal_naive_24h,3.2974591651542653,4.756752769978753,-0.2684043043429536,1102
66,AR(24)_frozen,13.403306908381897,23.210595973837286,0.8664854437807716,1546
66,Persistence,13.478201811125487,24.511631871921125,0.8513321766057846,1546
66,Ridge,14.705509654856783,24.86514675590968,0.8470129798483561,1546
66,XGBoost,21.463889243470128,41.1790172333812,0.5804106201557859,1546
66,RandomForest,21.630184220820272,40.45064583360593,0.5951226778844622,1546
66,Seasonal_naive_24h,32.53201811125485,50.48507861736271,0.36933517984704056,1546
106,Persistence,8.6526790750141,14.507099706915005,0.9160939993168428,1773
106,Ridge,9.063671015736237,14.280598284643299,0.9186936183062111,1773
106,AR(24)_frozen,9.636310053936278,15.192071893059625,0.9076368731737848,1773
106,RandomForest,17.28103210791847,28.55126567291711,0.6750005995699598,1773
106,XGBoost,19.093714377171427,32.816838527479014,0.5706363149631607,1773
106,Seasonal_naive_24h,28.02289904117315,43.508510165860564,0.24528974032692585,1773
53,Persistence,12.97181818181818,21.756336744778256,0.8865450417302271,1980
53,AR(24)_frozen,13.536338062671778,21.387602467271137,0.8903296829719409,1980
53,Ridge,18.53872179385666,28.544987569699718,0.8046957687085903,1980
53,RandomForest,26.015148533645224,46.59759509803133,0.47955008415547173,1980
53,XGBoost,28.880060573346686,52.53124568696247,0.3385647518625796,1980
53,Seasonal_naive_24h,34.899595959595956,51.81014651307162,0.35659922922892273,1980
50,Persistence,14.14903926482874,36.92120558551757,0.6805957020565677,1197
50,AR(24)_frozen,17.525962191140593,35.53365168599641,0.7041779707004148,1197
50,Ridge,19.49944901290572,36.114313486162594,0.6944039504836166,1197
50,RandomForest,22.714539781594603,43.58061925741423,0.5549838187027984,1197
50,XGBoost,23.46220183025924,44.69467989966522,0.5319409238394639,1197
50,Seasonal_naive_24h,42.068170426065166,66.72720146390584,-0.043265463166296536,1197
79,Persistence,11.961733442354863,20.161135177046614,0.8898045976487412,1223
79,AR(24)_frozen,12.481482289700535,19.872666144239904,0.8927090357614484,1223
79,Ridge,12.863110220745604,20.506225918984477,0.885999964283903,1223
79,RandomForest,22.21332625393006,38.084062940221976,0.6067940686120747,1223
79,XGBoost,25.633025575249487,45.323926578970166,0.4430854471775202,1223
79,Seasonal_naive_24h,35.28900245298447,50.69731682604701,0.3032075096376221,1223
43,AR(24)_frozen,4.716515177969392,7.12307145433194,0.8792050441953081,1155
43,Ridge,4.775617133306939,7.261157223339065,0.8745985742003921,1155
43,Persistence,5.1460606060606064,7.825251057477589,0.8543577588553148,1155
43,XGBoost,6.124904263029883,9.943277610660047,0.7648473251963877,1155
43,RandomForest,6.261339064833554,9.778992925186216,0.7725536052191307,1155
43,Seasonal_naive_24h,10.252294372294374,14.312522897389952,0.5127821596585429,1155
70,Persistence,9.658941344778254,15.793736421675767,0.8611425928324099,1398
70,AR(24)_frozen,10.281062758113787,15.781542777141718,0.8609861862160573,1398
70,Ridge,11.067881231301827,17.16402772379903,0.8360023237140124,1398
70,RandomForest,13.916099642769314,22.695425420987565,0.7132681507693079,1398
70,XGBoost,13.95221406015033,22.92956878432072,0.7073213422549696,1398
70,Seasonal_naive_24h,24.75050071530758,36.93304220587345,0.24067194789888657,1398
94,AR(24)_frozen,16.454939734734804,30.12178189467215,0.8248849161157629,1514
94,Persistence,16.8835535006605,31.564488890821494,0.8078816752833604,1514
94,Ridge,17.765383544019,31.575742447277847,0.8077446605622921,1514
94,RandomForest,24.98136204198304,46.82185879300082,0.5772646461798981,1514
94,XGBoost,26.791073580766657,51.5366223143956,0.4878429308649942,1514
94,Seasonal_naive_24h,37.29801849405548,60.97776947252511,0.28300795643511834,1514
250,Persistence,10.952708638360175,18.605296938843196,0.9270104370459847,1366
250,AR(24)_frozen,11.54983465576324,18.759177017778644,0.9255709677590416,1366
250,Ridge,13.314830953538438,21.006614671878634,0.9069535752901781,1366
250,RandomForest,23.836473430517458,41.203643485818674,0.6420199755712322,1366
250,XGBoost,24.841726165541555,42.2017977829903,0.6244658331746131,1366
250,Seasonal_naive_24h,43.212737920937045,62.10722340796508,0.1866606588009594,1366
90,Persistence,11.542757417102967,21.281807475086126,0.8751190999914158,1146
90,AR(24)_frozen,11.657837206528379,20.70392133619574,0.8810453341706184,1146
90,Ridge,12.534573484413567,21.77296958665284,0.8692883394988575,1146
90,RandomForest,18.58494119351803,34.80715054519735,0.6659465640088009,1146
90,XGBoost,19.016345042250336,36.448396363112934,0.6337009010615255,1146
90,Seasonal_naive_24h,31.460296684118674,50.82333521823475,0.28779449985752614,1146
26,AR(24)_frozen,9.439327168233865,15.149251143028977,0.9110624142055411,1801
26,Persistence,9.65247084952804,15.72164625672689,0.9043010234894059,1801
26,Ridge,10.30160092885026,15.98127564478329,0.9011141531577856,1801
26,RandomForest,18.558829158059666,32.062343835450314,0.601982848826847,1801
26,XGBoost,19.05041022546949,33.27520905747444,0.5713006372479454,1801
26,Seasonal_naive_24h,28.918545252637422,40.70687527450495,0.35842595584234327,1801
212,AR(24)_frozen,5.4616042692465046,8.293695309247992,0.9233750535267583,1594
212,Persistence,5.635006273525722,8.717418637640938,0.9155385644162262,1594
212,Ridge,5.880354365428018,8.640549296596461,0.9170215423652336,1594
212,RandomForest,6.94301266608655,10.513511730074102,0.8771491231335605,1594
212,XGBoost,7.60665612412217,12.233598720318005,0.8336621378959008,1594
212,Seasonal_naive_24h,16.912170639899625,22.788538854800738,0.4228142320799978,1594
92,AR(24)_frozen,10.562768415272819,18.07611747332233,0.8451372230900539,1546
92,Persistence,10.766429495472186,18.949514102868168,0.8305733828626478,1546
92,Ridge,11.128805377552196,18.800723760890616,0.833223590597406,1546
92,RandomForest,13.802736852457205,24.99183711114476,0.7052988395569756,1546
92,XGBoost,14.234976736663384,27.19051090168116,0.6511648669306693,1546
92,Seasonal_naive_24h,25.705756791720567,40.24650760643558,0.23573867388517467,1546
75,Persistence,12.274198047419805,20.271123252938988,0.9023663409122051,1434
75,AR(24)_frozen,13.254996125098463,20.372359000894644,0.9011890345738629,1434
75,Ridge,14.632515174333545,22.42615123918674,0.8805039827235464,1434
75,RandomForest,23.002174747860668,40.748261376561175,0.6054862866394077,1434
75,XGBoost,23.215708768251382,41.27169352214214,0.5952857304122907,1434
75,Seasonal_naive_24h,38.055648535564856,54.285420600919075,0.2998189516895008,1434
152,AR(24)_frozen,3.169311471236042,5.096523023903412,0.9131741699444681,1614
152,Persistence,3.3561338289962825,5.489874273367401,0.8992600583855852,1614
152,XGBoost,3.410849934845905,5.1538861735254615,0.9112135803789709,1614
152,RandomForest,3.568273691831572,5.393045239360648,0.9027823711306089,1614
152,Ridge,3.8106620884594995,5.65956649937381,0.8929360573948235,1614
152,Seasonal_naive_24h,9.742627013630731,14.251014684001024,0.32115836176047774,1614
251,Persistence,7.629449838187701,12.591298235771239,0.9175087619784903,1545
251,AR(24)_frozen,7.961548597062598,12.560884826553893,0.9177739586828101,1545
251,Ridge,8.990425661963492,13.839615283440942,0.9003413877111935,1545
251,RandomForest,12.523080551051965,20.511966781231077,0.7810820316093254,1545
251,XGBoost,13.175965670675136,21.470661292105603,0.7601401035948406,1545
251,Seasonal_naive_24h,28.05831715210356,39.64457359097656,0.18222411034203279,1545
