fold,model,MAE,RMSE,R2
1,Persistence,4.260277557319224,6.223710579874341,0.9048194405759605
1,Seasonal_naive_24h,14.902309027777775,18.949666329366032,0.11762618760317733
1,AR(24)_frozen,4.041890354339357,5.844393892326986,0.9160678337059294
1,SARIMA_auto,4.066876731874978,5.920679323357204,0.9138624421133983
1,Ridge,7.039053805586781,9.730381777420549,0.7673466894123304
1,RandomForest,5.120047903699721,7.117161088487132,0.8755304649310127
1,RandomForest_tuned,4.720651083622405,6.673437974631818,0.890566892281804
1,XGBoost,4.394036239419243,6.2618561844166365,0.9036491270097201
1,XGBoost_tuned,4.294304597958896,6.239870943648869,0.9043245109313633
2,Persistence,3.559029982363316,5.476383989614075,0.9338315493443771
2,Seasonal_naive_24h,12.33082848324515,17.859262794558607,0.29629564755544424
2,AR(24)_frozen,3.2333399832051732,5.099843760156381,0.9426178358100261
2,SARIMA_auto,3.2615359731540523,5.094378606678719,0.9427407549878839
2,Ridge,5.961806929879136,8.490483698048061,0.8409520607639311
2,RandomForest,4.044187544960251,5.876321266292611,0.923814162874967
2,RandomForest_tuned,3.6988084744922887,5.524333966388415,0.9326677647264796
2,XGBoost,3.803813227278005,5.637670715174497,0.9298766600013608
2,XGBoost_tuned,3.5132287593716245,5.3581869695213,0.9366569590146824
3,Persistence,2.711442680776014,4.1546057133157825,0.877699683718712
3,Seasonal_naive_24h,8.653610394620813,11.012649965552804,0.1406865228538413
3,AR(24)_frozen,2.530638147866073,3.88680107720623,0.8929584027281832
3,SARIMA_auto,2.496115993916473,3.8357835390029917,0.8957499830359253
3,Ridge,4.2913520296827805,6.131571884719599,0.733613874943358
3,RandomForest,4.02555286125556,5.333532988702828,0.7984429824810894
3,RandomForest_tuned,3.6535654114346343,4.986089847116023,0.8238477672745663
3,XGBoost,3.7318088516443355,4.988025515811897,0.8237109712848696
3,XGBoost_tuned,3.210745410253552,4.477450870181648,0.8579538031258296
4,Persistence,1.6702439557613167,2.5301996236574196,0.7109125517629323
4,Seasonal_naive_24h,3.6325286896745235,5.380888863978906,-0.30745787917586065
4,AR(24)_frozen,1.5239131606495413,2.301686472950102,0.7607720092114936
4,SARIMA_auto,1.5199542381492952,2.2716640822591674,0.7669721196644094
4,Ridge,2.5853850194229344,3.766320395890167,0.35944830277226436
4,RandomForest,1.975820844205387,2.909447816695152,0.6177558862218773
4,RandomForest_tuned,1.8230882439252611,2.6666673853939096,0.6788873898811142
4,XGBoost,1.9931597319937269,2.8561017080045166,0.6316446347474658
4,XGBoost_tuned,1.7512331150964189,2.5341795799193467,0.7100023782809226
5,Persistence,1.0136416713430603,1.5904886477684992,0.8008899152150526
5,Seasonal_naive_24h,2.767079024370691,3.8104364408578233,-0.14282979311791122
5,AR(24)_frozen,1.0014811669347217,1.53376577201548,0.8148387118832665
5,SARIMA_auto,1.0014716242374269,1.5361259274896772,0.8142684218555166
5,Ridge,1.6137066240865627,2.3625923957474826,0.5606509277954352
5,RandomForest,1.16985631557624,1.7742884835056971,0.7522118248487477
5,RandomForest_tuned,1.1270060590056787,1.7068941866720162,0.77067821765111
5,XGBoost,1.2565907776753937,1.8454959892565785,0.7319237613074763
5,XGBoost_tuned,1.1576296309966596,1.736235740772478,0.7627263593202541
6,Persistence,0.891466892135642,1.2542118366378237,0.6865713677119507
6,Seasonal_naive_24h,2.0958575877825876,2.8805338921003423,-0.653266463759834
6,AR(24)_frozen,0.855201138052222,1.2045081955142716,0.7109210983766808
6,SARIMA_auto,0.8543278615312384,1.2198548240782967,0.703507867770448
6,Ridge,1.3453527074512062,1.8062719149461859,0.34992549208419754
6,RandomForest,1.0509380190875306,1.4553431219984827,0.5779852088286219
6,RandomForest_tuned,0.9631405623482634,1.347344121438931,0.6382954757540982
6,XGBoost,1.0187303664433378,1.4094961972784084,0.604155427753706
6,XGBoost_tuned,0.9484119556251085,1.3200425240521076,0.6528055925333287
7,Persistence,0.894383272206189,1.366241094547301,0.90224184647109
7,Seasonal_naive_24h,3.211369811207311,5.611480995933999,-0.6491239334993033
7,AR(24)_frozen,0.8964628091839115,1.3530327957932722,0.9041228869349189
7,SARIMA_auto,0.8910977609584377,1.3504866928672097,0.9044833856841583
7,Ridge,1.3998455656766327,2.1327576441558493,0.7617783018853558
7,RandomForest,1.5078442501116127,2.1264065171412225,0.7631949874846288
7,RandomForest_tuned,1.3567716300067612,1.9638127217287116,0.7980246172263388
7,XGBoost,1.4169698348174402,2.0153474598054397,0.7872849754191155
7,XGBoost_tuned,1.274528093134556,1.8985941698443891,0.8112171285757357
8,Persistence,0.787378558401475,1.1454092690879882,0.8872711013211882
8,Seasonal_naive_24h,2.257581166827,2.917247249872874,0.2687592998943943
8,AR(24)_frozen,0.748195815768823,1.0802194523265778,0.8997376533843315
8,SARIMA_auto,0.7530692354681082,1.0785790303078868,0.9000419391044354
8,Ridge,1.24701391371959,1.7313058970261364,0.7424500356158633
8,RandomForest,1.32722126610304,1.7514056023858793,0.7364352373110766
8,RandomForest_tuned,1.1515757764175034,1.562959212583413,0.7901015812007501
8,XGBoost,1.4452043468337994,1.8484244499872382,0.7064262052465766
8,XGBoost_tuned,1.0857276175425912,1.4560409935092975,0.8178366173586128
9,Persistence,1.0391622234247233,1.5114335858805619,0.820079931987828
9,Seasonal_naive_24h,3.166228222703223,4.288782802394856,-0.44867036173941255
9,AR(24)_frozen,0.9831427396173921,1.4249404667130143,0.840082898434472
9,SARIMA_auto,0.9715957640822022,1.4186228336497995,0.8414977756986006
9,Ridge,1.5898282650683049,2.2668994323470324,0.5952694595263976
9,RandomForest,1.2979317000632469,1.8944705750826858,0.7173316408290537
9,RandomForest_tuned,1.189173630705067,1.742480876987879,0.7608681020932603
9,XGBoost,1.327177541739814,1.8788521293965175,0.721973192932534
9,XGBoost_tuned,1.1664470702858716,1.7011197443609625,0.7720858756729596
10,Persistence,1.724039043710919,2.564776237258543,0.8927451138759909
10,Seasonal_naive_24h,5.454101367845118,8.006440832014684,-0.04519451182188128
10,AR(24)_frozen,1.5731997136600664,2.4039578650538576,0.9057737676111303
10,SARIMA_auto,1.578323680411373,2.4242745257232134,0.9041743619980513
10,Ridge,2.749520349015931,3.9297460788495804,0.7482049998694908
10,RandomForest,2.177789950422519,3.1767287778903546,0.8354573838261479
10,RandomForest_tuned,2.0382813395743824,3.006741080296218,0.8525956886627369
10,XGBoost,2.0883380537934,3.043563917118919,0.8489631300121536
10,XGBoost_tuned,1.923783569519092,2.8438753280717743,0.8681320573186717
11,Persistence,3.7076239914021163,5.241348248138698,0.9289947395256208
11,Seasonal_naive_24h,11.636667427248677,16.311807549155226,0.3122847257831597
11,AR(24)_frozen,2.9971817310486815,4.343600321852008,0.9512354517091867
11,SARIMA_auto,3.1366770188780175,4.440413442726304,0.9490374313015153
11,Ridge,6.51440214312915,8.974478263170958,0.7918277134898457
11,RandomForest,3.7127013757829936,5.189115756038381,0.9304028893596051
11,RandomForest_tuned,3.3930240209714664,4.779853991892717,0.9409481165904926
11,XGBoost,3.285785661290941,4.682909792871896,0.9433191862771
11,XGBoost_tuned,3.124342664646977,4.461402836447254,0.9485545026042992
12,Persistence,4.838998760735738,6.688942599529175,0.960278256140628
12,Seasonal_naive_24h,19.660365929487824,26.106033419074425,0.3949445911802201
12,AR(24)_frozen,4.231508969579886,5.999269218776743,0.9680471153749848
12,SARIMA_auto,4.3634950766864415,6.02270565202063,0.9677969767824023
12,Ridge,8.42422943828503,11.460297771543233,0.8833982221205001
12,RandomForest,6.15921041393313,9.187415612107129,0.9250623457392031
12,RandomForest_tuned,5.53632400833994,8.397220406933368,0.9373985383562206
12,XGBoost,5.160192605139754,7.814127339973499,0.9457906328994092
12,XGBoost_tuned,4.818425096076859,7.188797986228576,0.9541197339582909
